id,timestamp,groupid,from_mac,to_mac,sensorvalue_a,sensorvalue_b,sensorvalue_c,sensorvalue_d,sensorvalue_e,sensorvalue_f
480,2023-11-16 12:16:34,10,0,0,1.0,1480.0,1514.0,1785.0,0.0,0
481,2023-11-16 12:16:34,10,0,0,1.0,1471.0,1510.0,1785.0,0.0,0
482,2023-11-16 12:16:34,10,0,0,1.0,1466.0,1516.0,1791.0,0.0,0
483,2023-11-16 12:16:34,10,0,0,1.0,1468.0,1510.0,1791.0,0.0,0
484,2023-11-16 12:16:34,10,0,0,1.0,1473.0,1513.0,1792.0,0.0,0
485,2023-11-16 12:16:34,10,0,0,1.0,1472.0,1511.0,1792.0,0.0,0
486,2023-11-16 12:16:34,10,0,0,1.0,1476.0,1516.0,1792.0,0.0,0
487,2023-11-16 12:16:34,10,0,0,1.0,1474.0,1516.0,1791.0,0.0,0
488,2023-11-16 12:16:34,10,0,0,1.0,1473.0,1512.0,1781.0,0.0,0
489,2023-11-16 12:16:34,10,0,0,1.0,1473.0,1510.0,1792.0,0.0,0
490,2023-11-16 12:16:34,10,0,0,1.0,1469.0,1510.0,1792.0,0.0,0
491,2023-11-16 12:16:34,10,0,0,1.0,1473.0,1520.0,1791.0,0.0,0
492,2023-11-16 12:16:34,10,0,0,1.0,1472.0,1517.0,1791.0,0.0,0
493,2023-11-16 12:16:34,10,0,0,1.0,1476.0,1516.0,1790.0,0.0,0
494,2023-11-16 12:16:34,10,0,0,1.0,1480.0,1519.0,1791.0,0.0,0
495,2023-11-16 12:16:34,10,0,0,1.0,1477.0,1510.0,1790.0,0.0,0
496,2023-11-16 12:16:34,10,0,0,1.0,1476.0,1510.0,1790.0,0.0,0
497,2023-11-16 12:16:34,10,0,0,1.0,1470.0,1516.0,1793.0,0.0,0
498,2023-11-16 12:16:34,10,0,0,1.0,1476.0,1518.0,1795.0,0.0,0
499,2023-11-16 12:16:34,10,0,0,1.0,1474.0,1511.0,1791.0,0.0,0
500,2023-11-16 12:16:34,10,0,0,1.0,1473.0,1518.0,1789.0,0.0,0
501,2023-11-16 12:16:34,10,0,0,1.0,1476.0,1518.0,1789.0,0.0,0
502,2023-11-16 12:16:34,10,0,0,1.0,1476.0,1510.0,1794.0,0.0,0
503,2023-11-16 12:16:34,10,0,0,1.0,1473.0,1516.0,1785.0,0.0,0
504,2023-11-16 12:16:34,10,0,0,1.0,1475.0,1512.0,1791.0,0.0,0
505,2023-11-16 12:16:35,10,0,0,1.0,1479.0,1516.0,1785.0,0.0,0
506,2023-11-16 12:16:35,10,0,0,1.0,1473.0,1512.0,1788.0,0.0,0
507,2023-11-16 12:16:35,10,0,0,1.0,1474.0,1516.0,1788.0,0.0,0
508,2023-11-16 12:16:35,10,0,0,1.0,1476.0,1518.0,1790.0,0.0,0
509,2023-11-16 12:16:35,10,0,0,1.0,1473.0,1510.0,1792.0,0.0,0
510,2023-11-16 12:16:35,10,0,0,1.0,1467.0,1510.0,1790.0,0.0,0
511,2023-11-16 12:16:35,10,0,0,1.0,1476.0,1516.0,1792.0,0.0,0
512,2023-11-16 12:16:35,10,0,0,1.0,1468.0,1511.0,1787.0,0.0,0
513,2023-11-16 12:16:35,10,0,0,1.0,1476.0,1513.0,1789.0,0.0,0
514,2023-11-16 12:16:35,10,0,0,1.0,1474.0,1511.0,1791.0,0.0,0
515,2023-11-16 12:16:35,10,0,0,1.0,1472.0,1512.0,1795.0,0.0,0
516,2023-11-16 12:16:35,10,0,0,1.0,1478.0,1515.0,1789.0,0.0,0
517,2023-11-16 12:16:35,10,0,0,1.0,1475.0,1520.0,1797.0,0.0,0
518,2023-11-16 12:16:35,10,0,0,1.0,1473.0,1515.0,1791.0,0.0,0
519,2023-11-16 12:16:35,10,0,0,1.0,1472.0,1516.0,1796.0,0.0,0
520,2023-11-16 12:16:35,10,0,0,1.0,1476.0,1514.0,1792.0,0.0,0
521,2023-11-16 12:16:35,10,0,0,1.0,1464.0,1515.0,1787.0,0.0,0
522,2023-11-16 12:16:35,10,0,0,1.0,1468.0,1517.0,1792.0,0.0,0
523,2023-11-16 12:16:35,10,0,0,1.0,1480.0,1516.0,1790.0,0.0,0
524,2023-11-16 12:16:35,10,0,0,1.0,1476.0,1513.0,1785.0,0.0,0
525,2023-11-16 12:16:35,10,0,0,1.0,1470.0,1514.0,1784.0,0.0,0
526,2023-11-16 12:16:35,10,0,0,1.0,1472.0,1510.0,1785.0,0.0,0
527,2023-11-16 12:16:35,10,0,0,1.0,1479.0,1514.0,1792.0,0.0,0
528,2023-11-16 12:16:35,10,0,0,1.0,1476.0,1505.0,1788.0,0.0,0
529,2023-11-16 12:16:35,10,0,0,1.0,1475.0,1508.0,1785.0,0.0,0
530,2023-11-16 12:16:35,10,0,0,1.0,1473.0,1509.0,1793.0,0.0,0
531,2023-11-16 12:16:35,10,0,0,1.0,1474.0,1510.0,1790.0,0.0,0
532,2023-11-16 12:16:35,10,0,0,1.0,1476.0,1513.0,1787.0,0.0,0
533,2023-11-16 12:16:35,10,0,0,1.0,1470.0,1515.0,1785.0,0.0,0
534,2023-11-16 12:16:35,10,0,0,1.0,1470.0,1510.0,1792.0,0.0,0
535,2023-11-16 12:17:57,10,0,0,2.0,1475.0,1511.0,1792.0,0.0,0
536,2023-11-16 12:17:57,10,0,0,3.0,1479.0,1515.0,1782.0,0.0,0
537,2023-11-16 12:17:57,10,0,0,3.0,1476.0,1518.0,1789.0,0.0,0
538,2023-11-16 12:17:57,10,0,0,3.0,1476.0,1525.0,1796.0,0.0,0
539,2023-11-16 12:17:57,10,0,0,3.0,1478.0,1514.0,1785.0,0.0,0
540,2023-11-16 12:17:57,10,0,0,3.0,1468.0,1517.0,1790.0,0.0,0
541,2023-11-16 12:17:57,10,0,0,3.0,1474.0,1513.0,1788.0,0.0,0
542,2023-11-16 12:17:57,10,0,0,3.0,1472.0,1514.0,1788.0,0.0,0
543,2023-11-16 12:17:57,10,0,0,3.0,1474.0,1513.0,1786.0,0.0,0
544,2023-11-16 12:17:57,10,0,0,3.0,1476.0,1510.0,1789.0,0.0,0
545,2023-11-16 12:17:57,10,0,0,3.0,1472.0,1511.0,1791.0,0.0,0
546,2023-11-16 12:17:57,10,0,0,3.0,1468.0,1518.0,1784.0,0.0,0
547,2023-11-16 12:17:57,10,0,0,3.0,1478.0,1517.0,1787.0,0.0,0
548,2023-11-16 12:17:57,10,0,0,3.0,1475.0,1510.0,1789.0,0.0,0
549,2023-11-16 12:17:57,10,0,0,3.0,1468.0,1515.0,1785.0,0.0,0
550,2023-11-16 12:17:57,10,0,0,3.0,1473.0,1518.0,1791.0,0.0,0
551,2023-11-16 12:17:58,10,0,0,3.0,1478.0,1513.0,1791.0,0.0,0
552,2023-11-16 12:17:58,10,0,0,3.0,1472.0,1513.0,1791.0,0.0,0
553,2023-11-16 12:17:58,10,0,0,3.0,1474.0,1518.0,1785.0,0.0,0
554,2023-11-16 12:17:58,10,0,0,3.0,1475.0,1513.0,1792.0,0.0,0
555,2023-11-16 12:17:58,10,0,0,3.0,1476.0,1515.0,1788.0,0.0,0
556,2023-11-16 12:17:58,10,0,0,3.0,1477.0,1510.0,1791.0,0.0,0
557,2023-11-16 12:17:58,10,0,0,3.0,1471.0,1514.0,1786.0,0.0,0
558,2023-11-16 12:17:58,10,0,0,3.0,1480.0,1515.0,1792.0,0.0,0
559,2023-11-16 12:17:58,10,0,0,3.0,1473.0,1512.0,1786.0,0.0,0
560,2023-11-16 12:17:58,10,0,0,3.0,1468.0,1515.0,1788.0,0.0,0
561,2023-11-16 12:17:58,10,0,0,3.0,1468.0,1511.0,1788.0,0.0,0
562,2023-11-16 12:17:58,10,0,0,3.0,1474.0,1516.0,1791.0,0.0,0
563,2023-11-16 12:17:58,10,0,0,3.0,1471.0,1516.0,1786.0,0.0,0
564,2023-11-16 12:17:58,10,0,0,3.0,1473.0,1507.0,1786.0,0.0,0
565,2023-11-16 12:17:58,10,0,0,3.0,1471.0,1506.0,1792.0,0.0,0
566,2023-11-16 12:17:58,10,0,0,3.0,1477.0,1511.0,1792.0,0.0,0
567,2023-11-16 12:17:58,10,0,0,3.0,1476.0,1515.0,1791.0,0.0,0
568,2023-11-16 12:17:59,10,0,0,3.0,1475.0,1511.0,1791.0,0.0,0
569,2023-11-16 12:17:59,10,0,0,3.0,1473.0,1508.0,1785.0,0.0,0
570,2023-11-16 12:17:59,10,0,0,3.0,1473.0,1518.0,1790.0,0.0,0
571,2023-11-16 12:17:59,10,0,0,3.0,1474.0,1510.0,1790.0,0.0,0
572,2023-11-16 12:17:59,10,0,0,3.0,1472.0,1508.0,1792.0,0.0,0
573,2023-11-16 12:17:59,10,0,0,3.0,1475.0,1520.0,1789.0,0.0,0
574,2023-11-16 12:17:59,10,0,0,3.0,1478.0,1514.0,1785.0,0.0,0
575,2023-11-16 12:17:59,10,0,0,3.0,1473.0,1513.0,1793.0,0.0,0
576,2023-11-16 12:17:59,10,0,0,3.0,1471.0,1513.0,1792.0,0.0,0
577,2023-11-16 12:17:59,10,0,0,3.0,1470.0,1510.0,1785.0,0.0,0
578,2023-11-16 12:17:59,10,0,0,3.0,1478.0,1515.0,1789.0,0.0,0
579,2023-11-16 12:17:59,10,0,0,3.0,1468.0,1512.0,1783.0,0.0,0
580,2023-11-16 12:17:59,10,0,0,3.0,1472.0,1515.0,1786.0,0.0,0
581,2023-11-16 12:17:59,10,0,0,3.0,1473.0,1509.0,1792.0,0.0,0
582,2023-11-16 12:17:59,10,0,0,3.0,1473.0,1510.0,1789.0,0.0,0
583,2023-11-16 12:17:59,10,0,0,3.0,1469.0,1509.0,1792.0,0.0,0
584,2023-11-16 12:17:59,10,0,0,3.0,1472.0,1511.0,1789.0,0.0,0
585,2023-11-16 12:17:59,10,0,0,3.0,1473.0,1512.0,1792.0,0.0,0
586,2023-11-16 12:17:59,10,0,0,3.0,1471.0,1515.0,1787.0,0.0,0
587,2023-11-16 12:17:59,10,0,0,3.0,1473.0,1515.0,1785.0,0.0,0
588,2023-11-16 12:17:59,10,0,0,3.0,1470.0,1517.0,1790.0,0.0,0
589,2023-11-16 12:18:00,10,0,0,3.0,1471.0,1512.0,1790.0,0.0,0
590,2023-11-16 12:18:00,10,0,0,3.0,1476.0,1520.0,1792.0,0.0,0
591,2023-11-16 12:23:28,10,0,0,3.0,1467.0,1513.0,1788.0,0.0,0
592,2023-11-16 12:23:28,10,0,0,3.0,1473.0,1513.0,1788.0,0.0,0
593,2023-11-16 12:23:28,10,0,0,3.0,1474.0,1511.0,1790.0,0.0,0
594,2023-11-16 12:23:28,10,0,0,3.0,1475.0,1513.0,1792.0,0.0,0
595,2023-11-16 12:23:28,10,0,0,3.0,1476.0,1510.0,1790.0,0.0,0
596,2023-11-16 12:23:28,10,0,0,3.0,1470.0,1518.0,1797.0,0.0,0
597,2023-11-16 12:23:28,10,0,0,3.0,1474.0,1513.0,1785.0,0.0,0
598,2023-11-16 12:23:28,10,0,0,3.0,1476.0,1520.0,1791.0,0.0,0
599,2023-11-16 12:23:28,10,0,0,3.0,1472.0,1514.0,1786.0,0.0,0
600,2023-11-16 12:23:28,10,0,0,3.0,1480.0,1513.0,1790.0,0.0,0
601,2023-11-16 12:23:28,10,0,0,3.0,1477.0,1513.0,1785.0,0.0,0
602,2023-11-16 12:23:28,10,0,0,3.0,1473.0,1514.0,1793.0,0.0,0
603,2023-11-16 12:23:28,10,0,0,3.0,1468.0,1515.0,1789.0,0.0,0
604,2023-11-16 12:23:28,10,0,0,3.0,1478.0,1515.0,1792.0,0.0,0
605,2023-11-16 12:23:28,10,0,0,3.0,1480.0,1509.0,1793.0,0.0,0
606,2023-11-16 12:23:28,10,0,0,3.0,1473.0,1514.0,1791.0,0.0,0
607,2023-11-16 12:23:28,10,0,0,3.0,1476.0,1515.0,1785.0,0.0,0
608,2023-11-16 12:23:28,10,0,0,3.0,1476.0,1520.0,1789.0,0.0,0
609,2023-11-16 12:23:28,10,0,0,3.0,1478.0,1506.0,1785.0,0.0,0
610,2023-11-16 12:23:28,10,0,0,3.0,1477.0,1513.0,1792.0,0.0,0
611,2023-11-16 12:23:28,10,0,0,3.0,1480.0,1516.0,1801.0,0.0,0
612,2023-11-16 12:23:28,10,0,0,3.0,1477.0,1515.0,1792.0,0.0,0
613,2023-11-16 12:23:28,10,0,0,3.0,1480.0,1520.0,1796.0,0.0,0
614,2023-11-16 12:23:28,10,0,0,3.0,1476.0,1517.0,1790.0,0.0,0
615,2023-11-16 12:23:28,10,0,0,4.0,1473.0,1518.0,1789.0,0.0,0
616,2023-11-16 12:23:28,10,0,0,4.0,1481.0,1515.0,1785.0,0.0,0
617,2023-11-16 12:23:28,10,0,0,4.0,1508.0,1512.0,1802.0,0.0,0
618,2023-11-16 12:23:28,10,0,0,4.0,1470.0,1522.0,1795.0,0.0,0
619,2023-11-16 12:23:28,10,0,0,4.0,1475.0,1516.0,1790.0,0.0,0
620,2023-11-16 12:23:28,10,0,0,4.0,1463.0,1513.0,1792.0,0.0,0
621,2023-11-16 12:23:29,10,0,0,4.0,1476.0,1518.0,1788.0,0.0,0
622,2023-11-16 12:23:29,10,0,0,4.0,1475.0,1516.0,1791.0,0.0,0
623,2023-11-16 12:23:29,10,0,0,4.0,1475.0,1516.0,1790.0,0.0,0
624,2023-11-16 12:23:29,10,0,0,4.0,1475.0,1515.0,1786.0,0.0,0
625,2023-11-16 12:23:29,10,0,0,4.0,1477.0,1518.0,1786.0,0.0,0
626,2023-11-16 12:23:29,10,0,0,4.0,1473.0,1518.0,1789.0,0.0,0
627,2023-11-16 12:23:29,10,0,0,4.0,1480.0,1510.0,1785.0,0.0,0
628,2023-11-16 12:23:29,10,0,0,4.0,1474.0,1516.0,1785.0,0.0,0
629,2023-11-16 12:23:29,10,0,0,4.0,1473.0,1510.0,1787.0,0.0,0
630,2023-11-16 12:23:29,10,0,0,4.0,1478.0,1515.0,1794.0,0.0,0
631,2023-11-16 12:23:29,10,0,0,4.0,1476.0,1519.0,1792.0,0.0,0
632,2023-11-16 12:23:29,10,0,0,4.0,1476.0,1509.0,1790.0,0.0,0
633,2023-11-16 12:23:29,10,0,0,4.0,1479.0,1510.0,1808.0,0.0,0
634,2023-11-16 12:23:29,10,0,0,4.0,1468.0,1513.0,1791.0,0.0,0
635,2023-11-16 12:23:29,10,0,0,4.0,1470.0,1521.0,1790.0,0.0,0
636,2023-11-16 12:23:29,10,0,0,4.0,1472.0,1512.0,1792.0,0.0,0
637,2023-11-16 12:23:29,10,0,0,4.0,1487.0,1516.0,1792.0,0.0,0
638,2023-11-16 12:23:29,10,0,0,4.0,1478.0,1515.0,1792.0,0.0,0
639,2023-11-16 12:23:29,10,0,0,4.0,1472.0,1518.0,1792.0,0.0,0
640,2023-11-16 12:23:29,10,0,0,4.0,1477.0,1515.0,1788.0,0.0,0
641,2023-11-16 12:23:29,10,0,0,4.0,1476.0,1514.0,1787.0,0.0,0
642,2023-11-16 12:23:29,10,0,0,4.0,1480.0,1515.0,1792.0,0.0,0
643,2023-11-16 12:23:29,10,0,0,4.0,1472.0,1518.0,1785.0,0.0,0
644,2023-11-16 12:23:29,10,0,0,4.0,1470.0,1517.0,1794.0,0.0,0
645,2023-11-16 12:23:29,10,0,0,4.0,1472.0,1517.0,1789.0,0.0,0
646,2023-11-16 12:23:29,10,0,0,4.0,1478.0,1512.0,1788.0,0.0,0
